Run,Strategy,DataType,BTCChange%,PortfolioChange%
1,SimpleMomentum,Normal,-4.6361,0.0000
1,BollingerBands,Normal,-4.6361,-2.7695
1,SimpleMomentum,Noise3,-6.9361,5.4184
1,BollingerBands,Noise3,-6.9361,30.7722
1,SimpleMomentum,Noise6,-15.8416,12.5771
1,BollingerBands,Noise6,-15.8416,35.8863
2,SimpleMomentum,Normal,3.7807,0.0000
2,BollingerBands,Normal,3.7807,1.9102
2,SimpleMomentum,Noise3,6.6461,12.5404
2,BollingerBands,Noise3,6.6461,9.6321
2,SimpleMomentum,Noise6,6.5113,17.5844
2,BollingerBands,Noise6,6.5113,44.2059
3,SimpleMomentum,Normal,6.2911,2.8387
3,BollingerBands,Normal,6.2911,2.9192
3,SimpleMomentum,Noise3,8.9545,10.4950
3,BollingerBands,Noise3,8.9545,3.9864
3,SimpleMomentum,Noise6,-8.6671,19.7171
3,BollingerBands,Noise6,-8.6671,16.0214
4,SimpleMomentum,Normal,9.2415,0.0000
4,BollingerBands,Normal,9.2415,0.1566
4,SimpleMomentum,Noise3,18.7931,15.3026
4,BollingerBands,Noise3,18.7931,0.0000
4,SimpleMomentum,Noise6,-0.3138,18.9903
4,BollingerBands,Noise6,-0.3138,41.5521
5,SimpleMomentum,Normal,10.4817,0.0000
5,BollingerBands,Normal,10.4817,0.3841
5,SimpleMomentum,Noise3,6.4347,11.9937
5,BollingerBands,Noise3,6.4347,0.0000
5,SimpleMomentum,Noise6,-4.4979,15.2431
5,BollingerBands,Noise6,-4.4979,41.5521
6,SimpleMomentum,Normal,-5.3432,0.0029
6,BollingerBands,Normal,-5.3432,-3.8609
6,SimpleMomentum,Noise3,-7.2281,8.6818
6,BollingerBands,Noise3,-7.2281,30.7722
6,SimpleMomentum,Noise6,3.6662,19.2947
6,BollingerBands,Noise6,3.6662,13.5850
7,SimpleMomentum,Normal,0.0945,0.4260
7,BollingerBands,Normal,0.0945,0.9416
7,SimpleMomentum,Noise3,5.9526,11.3687
7,BollingerBands,Noise3,5.9526,13.5825
7,SimpleMomentum,Noise6,7.0817,17.3609
7,BollingerBands,Noise6,7.0817,62.7332
8,SimpleMomentum,Normal,1.3986,0.4049
8,BollingerBands,Normal,1.3986,-0.2140
8,SimpleMomentum,Noise3,-4.4594,10.1060
8,BollingerBands,Noise3,-4.4594,24.5228
8,SimpleMomentum,Noise6,6.5038,21.8028
8,BollingerBands,Noise6,6.5038,219.7384
9,SimpleMomentum,Normal,-8.1568,-2.0621
9,BollingerBands,Normal,-8.1568,-6.4335
9,SimpleMomentum,Noise3,-18.2818,0.5245
9,BollingerBands,Noise3,-18.2818,37.8284
9,SimpleMomentum,Noise6,-9.8924,11.5125
9,BollingerBands,Noise6,-9.8924,47.6819
10,SimpleMomentum,Normal,8.6225,0.0000
10,BollingerBands,Normal,8.6225,0.3841
10,SimpleMomentum,Noise3,6.6788,12.0660
10,BollingerBands,Noise3,6.6788,12.4077
10,SimpleMomentum,Noise6,7.0345,21.0156
10,BollingerBands,Noise6,7.0345,22.5388
11,SimpleMomentum,Normal,-5.5548,0.0000
11,BollingerBands,Normal,-5.5548,-2.0295
11,SimpleMomentum,Noise3,-8.2162,4.7402
11,BollingerBands,Noise3,-8.2162,19.0616
11,SimpleMomentum,Noise6,-18.0930,12.0374
11,BollingerBands,Noise6,-18.0930,35.8863
12,SimpleMomentum,Normal,-0.4074,0.1500
12,BollingerBands,Normal,-0.4074,-0.2978
12,SimpleMomentum,Noise3,-3.3463,9.0556
12,BollingerBands,Noise3,-3.3463,28.0893
12,SimpleMomentum,Noise6,0.6137,24.1561
12,BollingerBands,Noise6,0.6137,109.0817
13,SimpleMomentum,Normal,0.8726,0.1133
13,BollingerBands,Normal,0.8726,2.2308
13,SimpleMomentum,Noise3,-3.1697,10.3437
13,BollingerBands,Noise3,-3.1697,7.3924
13,SimpleMomentum,Noise6,1.4901,13.2269
13,BollingerBands,Noise6,1.4901,84.2675
14,SimpleMomentum,Normal,0.6556,0.3405
14,BollingerBands,Normal,0.6556,-0.2140
14,SimpleMomentum,Noise3,-4.3282,6.0798
14,BollingerBands,Noise3,-4.3282,24.5228
14,SimpleMomentum,Noise6,-3.4148,15.2430
14,BollingerBands,Noise6,-3.4148,219.7384
15,SimpleMomentum,Normal,0.2214,-0.0677
15,BollingerBands,Normal,0.2214,1.8022
15,SimpleMomentum,Noise3,4.4877,12.1583
15,BollingerBands,Noise3,4.4877,0.0000
15,SimpleMomentum,Noise6,4.2471,16.7463
15,BollingerBands,Noise6,4.2471,84.2675
16,SimpleMomentum,Normal,-6.2291,0.0000
16,BollingerBands,Normal,-6.2291,-2.7676
16,SimpleMomentum,Noise3,-0.6325,6.8422
16,BollingerBands,Noise3,-0.6325,19.0616
16,SimpleMomentum,Noise6,-2.0470,15.8022
16,BollingerBands,Noise6,-2.0470,45.5147
17,SimpleMomentum,Normal,-1.0704,0.0000
17,BollingerBands,Normal,-1.0704,2.3498
17,SimpleMomentum,Noise3,2.6838,5.4698
17,BollingerBands,Noise3,2.6838,0.0000
17,SimpleMomentum,Noise6,6.5746,21.3269
17,BollingerBands,Noise6,6.5746,45.5147
18,SimpleMomentum,Normal,-6.9124,-0.3525
18,BollingerBands,Normal,-6.9124,-3.9923
18,SimpleMomentum,Noise3,-6.7146,6.3606
18,BollingerBands,Noise3,-6.7146,57.1829
18,SimpleMomentum,Noise6,-19.6399,8.2744
18,BollingerBands,Noise6,-19.6399,61.8748
19,SimpleMomentum,Normal,0.0398,0.3923
19,BollingerBands,Normal,0.0398,0.9416
19,SimpleMomentum,Noise3,1.6186,10.9936
19,BollingerBands,Noise3,1.6186,13.5825
19,SimpleMomentum,Noise6,0.3531,17.8363
19,BollingerBands,Noise6,0.3531,62.7332
20,SimpleMomentum,Normal,0.1927,0.1685
20,BollingerBands,Normal,0.1927,-0.2978
20,SimpleMomentum,Noise3,2.4173,9.5031
20,BollingerBands,Noise3,2.4173,26.4771
20,SimpleMomentum,Noise6,-9.7037,16.4861
20,BollingerBands,Noise6,-9.7037,109.0817
21,SimpleMomentum,Normal,0.0398,0.3923
21,BollingerBands,Normal,0.0398,0.9416
21,SimpleMomentum,Noise3,1.6186,10.9936
21,BollingerBands,Noise3,1.6186,13.5825
21,SimpleMomentum,Noise6,0.3531,17.8363
21,BollingerBands,Noise6,0.3531,62.7332
22,SimpleMomentum,Normal,1.2180,0.5350
22,BollingerBands,Normal,1.2180,3.6806
22,SimpleMomentum,Noise3,5.4834,10.9714
22,BollingerBands,Noise3,5.4834,3.9864
22,SimpleMomentum,Noise6,-10.9322,16.3511
22,BollingerBands,Noise6,-10.9322,33.0637
23,SimpleMomentum,Normal,-9.1634,-0.8603
23,BollingerBands,Normal,-9.1634,-5.0517
23,SimpleMomentum,Noise3,-3.5493,8.7180
23,BollingerBands,Noise3,-3.5493,57.1829
23,SimpleMomentum,Noise6,-12.3724,13.9371
23,BollingerBands,Noise6,-12.3724,61.8748
24,SimpleMomentum,Normal,8.6225,0.0000
24,BollingerBands,Normal,8.6225,0.3841
24,SimpleMomentum,Noise3,6.6788,12.0660
24,BollingerBands,Noise3,6.6788,12.4077
24,SimpleMomentum,Noise6,7.0345,21.0156
24,BollingerBands,Noise6,7.0345,22.5388
25,SimpleMomentum,Normal,-2.0014,0.0000
25,BollingerBands,Normal,-2.0014,1.8071
25,SimpleMomentum,Noise3,-4.1539,8.0736
25,BollingerBands,Noise3,-4.1539,0.0000
25,SimpleMomentum,Noise6,-7.5111,16.9979
25,BollingerBands,Noise6,-7.5111,45.5147
26,SimpleMomentum,Normal,8.9892,0.0000
26,BollingerBands,Normal,8.9892,0.3841
26,SimpleMomentum,Noise3,9.8013,14.0476
26,BollingerBands,Noise3,9.8013,12.4077
26,SimpleMomentum,Noise6,-12.4729,15.3515
26,BollingerBands,Noise6,-12.4729,22.5388
27,SimpleMomentum,Normal,3.1878,0.6996
27,BollingerBands,Normal,3.1878,5.0368
27,SimpleMomentum,Noise3,3.0658,10.4745
27,BollingerBands,Noise3,3.0658,3.9864
27,SimpleMomentum,Noise6,4.4644,22.0775
27,BollingerBands,Noise6,4.4644,46.3488
28,SimpleMomentum,Normal,-0.0557,0.2310
28,BollingerBands,Normal,-0.0557,-0.0353
28,SimpleMomentum,Noise3,-3.3016,7.3782
28,BollingerBands,Noise3,-3.3016,20.0827
28,SimpleMomentum,Noise6,13.8774,24.0746
28,BollingerBands,Noise6,13.8774,13.5850
29,SimpleMomentum,Normal,2.6524,0.0000
29,BollingerBands,Normal,2.6524,3.0595
29,SimpleMomentum,Noise3,2.9239,9.9020
29,BollingerBands,Noise3,2.9239,0.0000
29,SimpleMomentum,Noise6,-3.9498,19.6612
29,BollingerBands,Noise6,-3.9498,72.5193
30,SimpleMomentum,Normal,-6.0642,0.0000
30,BollingerBands,Normal,-6.0642,-2.4149
30,SimpleMomentum,Noise3,-5.0284,7.5994
30,BollingerBands,Noise3,-5.0284,19.0616
30,SimpleMomentum,Noise6,0.5389,17.7935
30,BollingerBands,Noise6,0.5389,45.5147
31,SimpleMomentum,Normal,8.6178,0.0000
31,BollingerBands,Normal,8.6178,0.0151
31,SimpleMomentum,Noise3,6.1024,13.8163
31,BollingerBands,Noise3,6.1024,7.9230
31,SimpleMomentum,Noise6,4.5998,25.4600
31,BollingerBands,Noise6,4.5998,41.5521
32,SimpleMomentum,Normal,-8.5959,-1.4032
32,BollingerBands,Normal,-8.5959,-3.0543
32,SimpleMomentum,Noise3,-16.8162,3.7577
32,BollingerBands,Noise3,-16.8162,31.5424
32,SimpleMomentum,Noise6,-6.5309,15.8132
32,BollingerBands,Noise6,-6.5309,40.6792
33,SimpleMomentum,Normal,-1.1700,0.0203
33,BollingerBands,Normal,-1.1700,0.3417
33,SimpleMomentum,Noise3,0.3577,8.4566
33,BollingerBands,Noise3,0.3577,22.7842
33,SimpleMomentum,Noise6,-3.1533,14.0523
33,BollingerBands,Noise6,-3.1533,40.6792
34,SimpleMomentum,Normal,-1.5215,2.4328
34,BollingerBands,Normal,-1.5215,-4.2186
34,SimpleMomentum,Noise3,-0.7137,10.1993
34,BollingerBands,Noise3,-0.7137,44.7234
34,SimpleMomentum,Noise6,7.8250,21.1737
34,BollingerBands,Noise6,7.8250,46.0590
35,SimpleMomentum,Normal,0.1687,0.0731
35,BollingerBands,Normal,0.1687,0.1119
35,SimpleMomentum,Noise3,-3.8472,7.1029
35,BollingerBands,Noise3,-3.8472,13.0514
35,SimpleMomentum,Noise6,7.0170,19.4813
35,BollingerBands,Noise6,7.0170,26.9342
36,SimpleMomentum,Normal,0.7937,0.1206
36,BollingerBands,Normal,0.7937,0.1045
36,SimpleMomentum,Noise3,-0.7095,6.9803
36,BollingerBands,Noise3,-0.7095,0.0000
36,SimpleMomentum,Noise6,6.6795,16.0280
36,BollingerBands,Noise6,6.6795,26.9342
37,SimpleMomentum,Normal,7.0024,0.0000
37,BollingerBands,Normal,7.0024,0.3841
37,SimpleMomentum,Noise3,-4.5112,8.3643
37,BollingerBands,Noise3,-4.5112,0.0000
37,SimpleMomentum,Noise6,-0.6376,20.1583
37,BollingerBands,Noise6,-0.6376,41.5521
38,SimpleMomentum,Normal,0.2234,2.8497
38,BollingerBands,Normal,0.2234,-4.2186
38,SimpleMomentum,Noise3,1.8800,11.4663
38,BollingerBands,Noise3,1.8800,44.7234
38,SimpleMomentum,Noise6,-7.6378,17.9058
38,BollingerBands,Noise6,-7.6378,46.0590
39,SimpleMomentum,Normal,-4.2861,-0.3899
39,BollingerBands,Normal,-4.2861,-3.7481
39,SimpleMomentum,Noise3,0.3846,7.2836
39,BollingerBands,Noise3,0.3846,77.6975
39,SimpleMomentum,Noise6,-6.6028,18.2577
39,BollingerBands,Noise6,-6.6028,62.4390
40,SimpleMomentum,Normal,0.2936,0.2268
40,BollingerBands,Normal,0.2936,-0.0353
40,SimpleMomentum,Noise3,-4.8515,8.3986
40,BollingerBands,Noise3,-4.8515,20.0827
40,SimpleMomentum,Noise6,-3.0806,13.9178
40,BollingerBands,Noise6,-3.0806,13.5850
41,SimpleMomentum,Normal,0.2179,0.2572
41,BollingerBands,Normal,0.2179,0.1119
41,SimpleMomentum,Noise3,1.6050,11.3528
41,BollingerBands,Noise3,1.6050,22.7842
41,SimpleMomentum,Noise6,-1.0511,13.6738
41,BollingerBands,Noise6,-1.0511,40.6792
42,SimpleMomentum,Normal,3.8041,0.0000
42,BollingerBands,Normal,3.8041,0.3510
42,SimpleMomentum,Noise3,14.8477,11.1569
42,BollingerBands,Noise3,14.8477,28.7222
42,SimpleMomentum,Noise6,10.8714,23.5273
42,BollingerBands,Noise6,10.8714,81.2401
43,SimpleMomentum,Normal,2.3129,0.0000
43,BollingerBands,Normal,2.3129,1.3485
43,SimpleMomentum,Noise3,-4.8150,8.0127
43,BollingerBands,Noise3,-4.8150,24.5228
43,SimpleMomentum,Noise6,4.9452,23.4238
43,BollingerBands,Noise6,4.9452,137.2573
44,SimpleMomentum,Normal,4.5077,0.0000
44,BollingerBands,Normal,4.5077,1.5096
44,SimpleMomentum,Noise3,5.8092,14.3040
44,BollingerBands,Noise3,5.8092,9.6321
44,SimpleMomentum,Noise6,4.1881,25.5167
44,BollingerBands,Noise6,4.1881,138.9851
45,SimpleMomentum,Normal,-2.8609,0.0918
45,BollingerBands,Normal,-2.8609,3.2823
45,SimpleMomentum,Noise3,3.7654,8.0531
45,BollingerBands,Noise3,3.7654,17.8214
45,SimpleMomentum,Noise6,0.0302,16.2223
45,BollingerBands,Noise6,0.0302,0.0000
46,SimpleMomentum,Normal,9.2415,0.0000
46,BollingerBands,Normal,9.2415,0.1566
46,SimpleMomentum,Noise3,18.7931,15.3026
46,BollingerBands,Noise3,18.7931,0.0000
46,SimpleMomentum,Noise6,-0.3138,18.9903
46,BollingerBands,Noise6,-0.3138,41.5521
47,SimpleMomentum,Normal,-5.9907,0.1173
47,BollingerBands,Normal,-5.9907,-3.7481
47,SimpleMomentum,Noise3,-6.2488,8.9505
47,BollingerBands,Noise3,-6.2488,57.1829
47,SimpleMomentum,Noise6,-11.2962,12.3492
47,BollingerBands,Noise6,-11.2962,61.8748
48,SimpleMomentum,Normal,4.5077,0.0000
48,BollingerBands,Normal,4.5077,1.5096
48,SimpleMomentum,Noise3,5.8092,14.3040
48,BollingerBands,Noise3,5.8092,9.6321
48,SimpleMomentum,Noise6,4.1881,25.5167
48,BollingerBands,Noise6,4.1881,138.9851
49,SimpleMomentum,Normal,5.2084,0.5241
49,BollingerBands,Normal,5.2084,-0.0073
49,SimpleMomentum,Noise3,9.0496,14.8448
49,BollingerBands,Noise3,9.0496,20.0827
49,SimpleMomentum,Noise6,-8.0489,11.6235
49,BollingerBands,Noise6,-8.0489,13.5850
50,SimpleMomentum,Normal,0.2234,2.8497
50,BollingerBands,Normal,0.2234,-4.2186
50,SimpleMomentum,Noise3,1.8800,11.4663
50,BollingerBands,Noise3,1.8800,44.7234
50,SimpleMomentum,Noise6,-7.6378,17.9058
