Run,Strategy,DataType,BTCChange%,PortfolioChange%
50,BollingerBands,Noise6,-7.6378,46.0590
51,SimpleMomentum,Normal,1.8735,0.0824
51,BollingerBands,Normal,1.8735,2.0988
51,SimpleMomentum,Noise3,2.9051,10.1302
51,BollingerBands,Noise3,2.9051,17.8214
51,SimpleMomentum,Noise6,-17.4596,17.7491
51,BollingerBands,Noise6,-17.4596,0.0000
52,SimpleMomentum,Normal,0.6260,-0.0004
52,BollingerBands,Normal,0.6260,0.8104
52,SimpleMomentum,Noise3,7.4493,9.8499
52,BollingerBands,Noise3,7.4493,0.0000
52,SimpleMomentum,Noise6,-1.6114,13.3426
52,BollingerBands,Noise6,-1.6114,26.9342
53,SimpleMomentum,Normal,1.3986,0.4049
53,BollingerBands,Normal,1.3986,-0.2140
53,SimpleMomentum,Noise3,-4.4594,10.1060
53,BollingerBands,Noise3,-4.4594,24.5228
53,SimpleMomentum,Noise6,6.5038,21.8028
53,BollingerBands,Noise6,6.5038,219.7384
54,SimpleMomentum,Normal,-2.2134,2.1905
54,BollingerBands,Normal,-2.2134,-4.2186
54,SimpleMomentum,Noise3,-2.4614,9.5500
54,BollingerBands,Noise3,-2.4614,44.7234
54,SimpleMomentum,Noise6,-6.7882,22.3217
54,BollingerBands,Noise6,-6.7882,46.0590
55,SimpleMomentum,Normal,-1.7778,-0.3415
55,BollingerBands,Normal,-1.7778,-0.8703
55,SimpleMomentum,Noise3,-9.5629,6.8128
55,BollingerBands,Noise3,-9.5629,9.8357
55,SimpleMomentum,Noise6,7.8547,16.9708
55,BollingerBands,Noise6,7.8547,0.0000
56,SimpleMomentum,Normal,0.8709,0.5520
56,BollingerBands,Normal,0.8709,0.1119
56,SimpleMomentum,Noise3,-8.6924,6.7260
56,BollingerBands,Noise3,-8.6924,13.0514
56,SimpleMomentum,Noise6,1.7184,16.7629
56,BollingerBands,Noise6,1.7184,26.9342
57,SimpleMomentum,Normal,-8.3769,-0.4692
57,BollingerBands,Normal,-8.3769,-3.2967
57,SimpleMomentum,Noise3,-6.7213,6.2724
57,BollingerBands,Noise3,-6.7213,44.7234
57,SimpleMomentum,Noise6,-2.5516,20.6450
57,BollingerBands,Noise6,-2.5516,46.0590
58,SimpleMomentum,Normal,1.5888,0.0701
58,BollingerBands,Normal,1.5888,2.0988
58,SimpleMomentum,Noise3,7.9638,8.9390
58,BollingerBands,Noise3,7.9638,17.8214
58,SimpleMomentum,Noise6,2.2623,19.9896
58,BollingerBands,Noise6,2.2623,0.0000
59,SimpleMomentum,Normal,-0.1399,0.1062
59,BollingerBands,Normal,-0.1399,2.2308
59,SimpleMomentum,Noise3,6.0858,9.4776
59,BollingerBands,Noise3,6.0858,18.4850
59,SimpleMomentum,Noise6,-8.0644,15.6672
59,BollingerBands,Noise6,-8.0644,84.2675
60,SimpleMomentum,Normal,1.4206,0.0564
60,BollingerBands,Normal,1.4206,2.2308
60,SimpleMomentum,Noise3,9.6068,12.5311
60,BollingerBands,Noise3,9.6068,7.3924
60,SimpleMomentum,Noise6,8.2857,18.7547
60,BollingerBands,Noise6,8.2857,84.2675
61,SimpleMomentum,Normal,2.9991,0.0000
61,BollingerBands,Normal,2.9991,1.9102
61,SimpleMomentum,Noise3,2.5265,12.5943
61,BollingerBands,Noise3,2.5265,0.0000
61,SimpleMomentum,Noise6,-0.8963,20.4451
61,BollingerBands,Noise6,-0.8963,72.5193
62,SimpleMomentum,Normal,6.5963,0.0969
62,BollingerBands,Normal,6.5963,2.5361
62,SimpleMomentum,Noise3,4.2196,10.0394
62,BollingerBands,Noise3,4.2196,0.0000
62,SimpleMomentum,Noise6,7.6381,24.2623
62,BollingerBands,Noise6,7.6381,77.8196
63,SimpleMomentum,Normal,2.4166,0.0000
63,BollingerBands,Normal,2.4166,3.0595
63,SimpleMomentum,Noise3,-3.5637,8.1712
63,BollingerBands,Noise3,-3.5637,0.0000
63,SimpleMomentum,Noise6,10.3889,22.6285
63,BollingerBands,Noise6,10.3889,72.5193
64,SimpleMomentum,Normal,0.5850,-0.0436
64,BollingerBands,Normal,0.5850,2.0492
64,SimpleMomentum,Noise3,8.7908,12.3850
64,BollingerBands,Noise3,8.7908,0.0000
64,SimpleMomentum,Noise6,-3.8408,8.3448
64,BollingerBands,Noise6,-3.8408,84.2675
65,SimpleMomentum,Normal,-4.9856,0.0000
65,BollingerBands,Normal,-4.9856,-2.1905
65,SimpleMomentum,Noise3,-4.1848,5.7806
65,BollingerBands,Noise3,-4.1848,8.9018
65,SimpleMomentum,Noise6,0.8678,17.6826
65,BollingerBands,Noise6,0.8678,45.5147
66,SimpleMomentum,Normal,3.7767,0.1234
66,BollingerBands,Normal,3.7767,2.5361
66,SimpleMomentum,Noise3,3.5597,10.3754
66,BollingerBands,Noise3,3.5597,0.0000
66,SimpleMomentum,Noise6,10.2541,16.8068
66,BollingerBands,Noise6,10.2541,53.2645
67,SimpleMomentum,Normal,0.2032,0.4187
67,BollingerBands,Normal,0.2032,2.8778
67,SimpleMomentum,Noise3,-0.6562,8.7036
67,BollingerBands,Noise3,-0.6562,0.0000
67,SimpleMomentum,Noise6,20.6397,17.3945
67,BollingerBands,Noise6,20.6397,34.7644
68,SimpleMomentum,Normal,1.6242,0.4105
68,BollingerBands,Normal,1.6242,-0.2140
68,SimpleMomentum,Noise3,-6.3333,10.8740
68,BollingerBands,Noise3,-6.3333,24.5228
68,SimpleMomentum,Noise6,-6.5507,13.3361
68,BollingerBands,Noise6,-6.5507,219.7384
69,SimpleMomentum,Normal,4.0084,0.0000
69,BollingerBands,Normal,4.0084,1.5096
69,SimpleMomentum,Noise3,3.2322,10.2839
69,BollingerBands,Noise3,3.2322,9.6321
69,SimpleMomentum,Noise6,5.1426,18.4889
69,BollingerBands,Noise6,5.1426,96.4801
70,SimpleMomentum,Normal,6.8345,2.3752
70,BollingerBands,Normal,6.8345,2.9192
70,SimpleMomentum,Noise3,6.2795,11.0321
70,BollingerBands,Noise3,6.2795,3.9864
70,SimpleMomentum,Noise6,8.9127,25.2608
70,BollingerBands,Noise6,8.9127,46.7594
71,SimpleMomentum,Normal,0.2234,2.8497
71,BollingerBands,Normal,0.2234,-4.2186
71,SimpleMomentum,Noise3,1.8800,11.4663
71,BollingerBands,Noise3,1.8800,44.7234
71,SimpleMomentum,Noise6,-7.6378,17.9058
71,BollingerBands,Noise6,-7.6378,46.0590
72,SimpleMomentum,Normal,4.7621,0.7697
72,BollingerBands,Normal,4.7621,5.0368
72,SimpleMomentum,Noise3,12.6965,15.1126
72,BollingerBands,Noise3,12.6965,3.9864
72,SimpleMomentum,Noise6,8.5332,24.3846
72,BollingerBands,Noise6,8.5332,46.3488
73,SimpleMomentum,Normal,-1.2793,0.0524
73,BollingerBands,Normal,-1.2793,1.0755
73,SimpleMomentum,Noise3,-3.8002,7.3367
73,BollingerBands,Noise3,-3.8002,22.7842
73,SimpleMomentum,Noise6,-7.8459,10.3389
73,BollingerBands,Noise6,-7.8459,40.6792
74,SimpleMomentum,Normal,3.0821,0.6824
74,BollingerBands,Normal,3.0821,5.0368
74,SimpleMomentum,Noise3,3.8980,10.5835
74,BollingerBands,Noise3,3.8980,3.9864
74,SimpleMomentum,Noise6,17.3507,21.7959
74,BollingerBands,Noise6,17.3507,46.3488
75,SimpleMomentum,Normal,1.0710,0.0679
75,BollingerBands,Normal,1.0710,-0.7276
75,SimpleMomentum,Noise3,-5.6021,6.8877
75,BollingerBands,Noise3,-5.6021,38.2379
75,SimpleMomentum,Noise6,-1.1686,24.4648
75,BollingerBands,Noise6,-1.1686,81.2401
76,SimpleMomentum,Normal,1.6210,0.0438
76,BollingerBands,Normal,1.6210,0.1119
76,SimpleMomentum,Noise3,-6.6192,7.6901
76,BollingerBands,Noise3,-6.6192,13.0514
76,SimpleMomentum,Noise6,-11.8098,13.0578
76,BollingerBands,Noise6,-11.8098,26.9342
77,SimpleMomentum,Normal,4.2784,2.1766
77,BollingerBands,Normal,4.2784,2.9192
77,SimpleMomentum,Noise3,8.0598,9.5144
77,BollingerBands,Noise3,8.0598,3.9864
77,SimpleMomentum,Noise6,-2.6536,22.5875
77,BollingerBands,Noise6,-2.6536,46.7594
78,SimpleMomentum,Normal,-3.2039,0.0000
78,BollingerBands,Normal,-3.2039,-0.8902
78,SimpleMomentum,Noise3,-4.7325,7.5558
78,BollingerBands,Noise3,-4.7325,8.9018
78,SimpleMomentum,Noise6,1.2896,21.8129
78,BollingerBands,Noise6,1.2896,45.5147
79,SimpleMomentum,Normal,3.1878,0.6996
79,BollingerBands,Normal,3.1878,5.0368
79,SimpleMomentum,Noise3,3.0658,10.4745
79,BollingerBands,Noise3,3.0658,3.9864
79,SimpleMomentum,Noise6,4.4644,22.0775
79,BollingerBands,Noise6,4.4644,46.3488
80,SimpleMomentum,Normal,7.6415,0.0000
80,BollingerBands,Normal,7.6415,0.3841
80,SimpleMomentum,Noise3,12.2597,13.0709
80,BollingerBands,Noise3,12.2597,0.0000
80,SimpleMomentum,Noise6,-4.5258,11.1660
80,BollingerBands,Noise6,-4.5258,41.5521
81,SimpleMomentum,Normal,-0.0986,0.1503
81,BollingerBands,Normal,-0.0986,-0.2978
81,SimpleMomentum,Noise3,0.7276,8.5369
81,BollingerBands,Noise3,0.7276,28.0893
81,SimpleMomentum,Noise6,-2.2841,22.3489
81,BollingerBands,Noise6,-2.2841,109.0817
82,SimpleMomentum,Normal,5.5611,2.5019
82,BollingerBands,Normal,5.5611,2.9192
82,SimpleMomentum,Noise3,4.9803,9.4071
82,BollingerBands,Noise3,4.9803,3.9864
82,SimpleMomentum,Noise6,15.4007,26.7665
82,BollingerBands,Noise6,15.4007,46.7594
83,SimpleMomentum,Normal,4.6189,0.4189
83,BollingerBands,Normal,4.6189,-0.0073
83,SimpleMomentum,Noise3,10.9980,13.3172
83,BollingerBands,Noise3,10.9980,20.0827
83,SimpleMomentum,Noise6,-1.7545,14.2755
83,BollingerBands,Noise6,-1.7545,13.5850
84,SimpleMomentum,Normal,8.9000,0.0000
84,BollingerBands,Normal,8.9000,0.3841
84,SimpleMomentum,Noise3,4.0846,11.3040
84,BollingerBands,Noise3,4.0846,12.4077
84,SimpleMomentum,Noise6,16.8051,20.7463
84,BollingerBands,Noise6,16.8051,22.5388
85,SimpleMomentum,Normal,1.1198,0.4350
85,BollingerBands,Normal,1.1198,0.9416
85,SimpleMomentum,Noise3,4.9035,11.8854
85,BollingerBands,Noise3,4.9035,13.5825
85,SimpleMomentum,Noise6,-0.8345,14.4420
85,BollingerBands,Noise6,-0.8345,83.9656
86,SimpleMomentum,Normal,0.4361,-0.0151
86,BollingerBands,Normal,0.4361,2.2308
86,SimpleMomentum,Noise3,4.3653,11.5313
86,BollingerBands,Noise3,4.3653,7.3924
86,SimpleMomentum,Noise6,-2.0333,16.8647
86,BollingerBands,Noise6,-2.0333,84.2675
87,SimpleMomentum,Normal,-6.2160,0.0000
87,BollingerBands,Normal,-6.2160,-3.1342
87,SimpleMomentum,Noise3,-8.4904,4.0019
87,BollingerBands,Noise3,-8.4904,30.7722
87,SimpleMomentum,Noise6,1.2089,19.0087
87,BollingerBands,Noise6,1.2089,35.8863
88,SimpleMomentum,Normal,6.6323,0.1773
88,BollingerBands,Normal,6.6323,2.5361
88,SimpleMomentum,Noise3,-4.0937,9.0206
88,BollingerBands,Noise3,-4.0937,0.0000
88,SimpleMomentum,Noise6,8.9968,23.1096
88,BollingerBands,Noise6,8.9968,53.2645
89,SimpleMomentum,Normal,0.3839,0.2611
89,BollingerBands,Normal,0.3839,0.8766
89,SimpleMomentum,Noise3,1.3280,10.6501
89,BollingerBands,Noise3,1.3280,18.4850
89,SimpleMomentum,Noise6,-0.9545,22.6261
89,BollingerBands,Noise6,-0.9545,92.9012
90,SimpleMomentum,Normal,0.2844,0.4241
90,BollingerBands,Normal,0.2844,0.9416
90,SimpleMomentum,Noise3,-4.5031,8.4865
90,BollingerBands,Noise3,-4.5031,13.5825
90,SimpleMomentum,Noise6,6.7700,16.1930
90,BollingerBands,Noise6,6.7700,62.7332
91,SimpleMomentum,Normal,1.6856,0.3549
91,BollingerBands,Normal,1.6856,0.1119
91,SimpleMomentum,Noise3,4.4824,11.5600
91,BollingerBands,Noise3,4.4824,13.0514
91,SimpleMomentum,Noise6,-3.5883,15.2267
91,BollingerBands,Noise6,-3.5883,26.9342
92,SimpleMomentum,Normal,10.7511,0.0000
92,BollingerBands,Normal,10.7511,0.3841
92,SimpleMomentum,Noise3,8.7877,10.4140
92,BollingerBands,Noise3,8.7877,0.0000
92,SimpleMomentum,Noise6,15.6051,24.1593
92,BollingerBands,Noise6,15.6051,41.5521
93,SimpleMomentum,Normal,1.5218,0.1243
93,BollingerBands,Normal,1.5218,-0.1721
93,SimpleMomentum,Noise3,1.1819,11.8247
93,BollingerBands,Noise3,1.1819,38.2379
93,SimpleMomentum,Noise6,-5.4697,24.7879
93,BollingerBands,Noise6,-5.4697,81.2401
94,SimpleMomentum,Normal,4.2592,2.3212
94,BollingerBands,Normal,4.2592,2.9192
94,SimpleMomentum,Noise3,-1.2499,8.5952
94,BollingerBands,Noise3,-1.2499,3.9864
94,SimpleMomentum,Noise6,-2.0026,21.1878
94,BollingerBands,Noise6,-2.0026,46.7594
95,SimpleMomentum,Normal,-1.7836,2.0531
95,BollingerBands,Normal,-1.7836,-4.2186
95,SimpleMomentum,Noise3,-1.7926,9.9742
95,BollingerBands,Noise3,-1.7926,44.7234
95,SimpleMomentum,Noise6,-5.0816,15.8566
95,BollingerBands,Noise6,-5.0816,46.0590
96,SimpleMomentum,Normal,-0.4498,0.3758
96,BollingerBands,Normal,-0.4498,3.6581
96,SimpleMomentum,Noise3,2.5080,7.5261
96,BollingerBands,Noise3,2.5080,0.0000
96,SimpleMomentum,Noise6,-4.6017,20.2950
96,BollingerBands,Noise6,-4.6017,0.0000
97,SimpleMomentum,Normal,-5.0364,0.0717
97,BollingerBands,Normal,-5.0364,-3.8609
97,SimpleMomentum,Noise3,4.6651,9.2570
97,BollingerBands,Noise3,4.6651,30.7722
97,SimpleMomentum,Noise6,9.5664,16.6527
97,BollingerBands,Noise6,9.5664,13.5850
98,SimpleMomentum,Normal,3.0611,0.6441
98,BollingerBands,Normal,3.0611,5.0368
98,SimpleMomentum,Noise3,6.2894,12.9482
98,BollingerBands,Noise3,6.2894,3.9864
98,SimpleMomentum,Noise6,20.1493,24.0221
98,BollingerBands,Noise6,20.1493,46.3488
99,SimpleMomentum,Normal,1.7197,0.0466
99,BollingerBands,Normal,1.7197,-0.2140
99,SimpleMomentum,Noise3,-2.2631,6.4245
99,BollingerBands,Noise3,-2.2631,13.5825
99,SimpleMomentum,Noise6,0.6717,15.0061
99,BollingerBands,Noise6,0.6717,169.6895
100,SimpleMomentum,Normal,-1.8974,-0.0099
100,BollingerBands,Normal,-1.8974,1.0755
100,SimpleMomentum,Noise3,-4.6377,8.8022
100,BollingerBands,Noise3,-4.6377,22.7842
100,SimpleMomentum,Noise6,-12.4772,10.5156
100,BollingerBands,Noise6,-12.4772,40.6792
