Timestamp,SRD-BTC_USD
2025-04-28 18:17:42,93645.0007198897
2025-04-28 18:17:47,93645.0000915685
2025-04-28 18:17:52,93645.0005808255
2025-04-28 18:17:57,93645.0005998875
2025-04-28 18:18:02,93657.0003219565
2025-04-28 18:18:07,93657.0005445243
2025-04-28 18:25:02,93600.0005007480
2025-04-28 18:25:32,93589.0003654433
2025-04-28 18:26:02,93589.0004665911
2025-04-28 18:26:32,93590.0004981577
2025-04-28 18:27:02,93590.0007591184
2025-04-28 18:27:32,93589.0003799267
2025-04-28 18:28:03,93589.0004472731
2025-04-28 18:28:33,93599.0006584564
2025-04-28 18:29:03,93599.0003359635
2025-04-28 18:29:33,93614.0005645383
2025-04-28 18:30:03,93614.0005776891
2025-04-28 18:30:33,93626.0010589268
2025-04-28 18:31:03,93626.0006761026
2025-04-28 18:31:33,93669.0005677266
2025-04-28 18:32:03,93669.0005181168
2025-04-28 18:32:33,93700.0002093927
2025-04-28 18:33:03,93700.0002586299
2025-04-28 18:33:34,93712.0002444049
2025-04-28 18:34:04,93712.0004364208
2025-04-28 18:34:34,93748.0006088402
2025-04-28 18:35:04,93748.0005176587
2025-04-28 18:35:34,93772.0009673710
2025-04-28 18:36:04,93772.0005288521
2025-04-28 18:36:34,93803.0007254799
2025-04-28 18:37:04,93803.0004866570
2025-04-28 18:37:34,93823.0005905873
2025-04-28 18:38:04,93823.0002982503
2025-04-28 18:38:35,93851.0006944914
2025-04-28 18:39:05,93851.0003619525
2025-04-28 18:39:35,93867.0005920261
2025-04-28 18:40:05,93867.0006295671
2025-04-28 18:40:35,93868.0008002101
2025-04-28 18:41:03,93868.0005220382
2025-04-28 18:41:33,93892.0001838612
2025-04-28 18:42:03,93892.0003776541
2025-04-28 18:42:33,93892.0002474899
2025-04-28 18:43:03,93892.0001966064
2025-04-28 18:43:33,93892.0007658879
2025-04-28 18:44:03,93897.0004555321
2025-04-28 18:44:33,93897.0004865389
2025-04-28 18:45:04,93901.0005785174
2025-04-28 18:45:34,93901.0006911842
2025-04-28 18:46:04,93917.0003770084
2025-04-28 18:46:34,93917.0003568465
2025-04-28 18:47:04,93922.0005208885
2025-04-28 18:47:34,93922.0004035945
2025-04-28 18:48:04,93959.0002864290
2025-04-28 18:48:34,93959.0004667211
2025-04-28 18:49:04,93950.0005546106
2025-04-28 18:49:34,93950.0004048574
2025-04-28 18:50:05,93945.0008357117
2025-04-28 18:50:35,93945.0007375978
2025-04-28 18:51:05,93934.0006332150
2025-04-28 18:51:35,93934.0004458134
2025-04-28 18:52:05,93907.0005418814
2025-04-28 18:52:35,93907.0009577475
2025-04-28 18:53:05,93900.0004594804
2025-04-28 18:53:35,93900.0004411004
2025-04-28 18:54:05,93871.0001975407
2025-04-28 18:54:35,93871.0004528766
2025-04-28 18:55:05,93855.0005578376
2025-04-28 18:55:36,93855.0007202618
2025-04-28 18:56:06,93821.0004262691
2025-04-28 18:56:36,93821.0003220271
2025-04-28 18:57:06,93786.0004425997
2025-04-28 18:57:36,93786.0000320098
2025-04-28 18:58:06,93778.0005689361
2025-04-28 18:58:36,93778.0007702379
2025-04-28 18:59:06,93752.0002977561
2025-04-28 18:59:36,93752.0005917751
2025-04-28 19:00:06,93734.0008161763
2025-04-28 19:00:36,93734.0006613630
2025-04-28 19:01:07,93738.0002175364
2025-04-28 19:01:37,93737.9998933454
2025-04-28 19:02:07,93744.0004390562
2025-04-28 19:02:37,93744.0007545759
2025-04-28 19:03:07,93746.0001031764
2025-04-28 19:03:37,93746.0004200931
2025-04-28 19:04:07,93753.0004021324
2025-04-28 19:04:37,93753.0003874110
2025-04-28 19:05:07,93760.0005506975
2025-04-28 19:05:37,93760.0002065946
2025-04-28 19:06:08,93763.0008761841
2025-04-28 19:06:38,93763.0005064382
2025-04-28 19:07:08,93775.0004194943
2025-04-28 19:07:38,93775.0004185890
2025-04-28 19:08:08,93783.0006105138
2025-04-28 19:08:38,93783.0007016794
2025-04-28 19:09:08,93778.0007345363
2025-04-28 19:09:38,93778.0005535611
2025-04-28 19:10:08,93773.0006969831
2025-04-28 19:10:38,93773.0005293139
2025-04-28 19:11:08,93773.0003045149
2025-04-28 19:11:39,93785.0005793573
2025-04-28 19:12:09,93785.0005250018
2025-04-28 19:12:39,93786.0002322383
2025-04-28 19:13:09,93786.0007310307
2025-04-28 19:13:39,93765.0002839603
2025-04-28 19:14:09,93765.0004607861
2025-04-28 19:14:39,93751.0007309481
2025-04-28 19:15:09,93751.0006803007
2025-04-28 19:15:39,93740.0008566765
2025-04-28 19:16:09,93740.0005353379
2025-04-28 19:16:39,93731.0004911190
2025-04-28 19:17:10,93731.0006173443
2025-04-28 19:17:40,93719.0005611415
2025-04-28 19:18:10,93719.0006753311
2025-04-28 19:18:40,93731.0007021638
2025-04-28 19:19:10,93731.0002832062
2025-04-28 19:19:40,93740.0004553885
2025-04-28 19:20:10,93740.0003561907
2025-04-28 19:20:40,93746.0007625006
2025-04-28 19:21:10,93746.0005813363
2025-04-28 19:21:41,93743.0007003416
2025-04-28 19:22:11,93743.0006899179
2025-04-28 19:22:41,93736.0006364566
2025-04-28 19:23:11,93736.0003655104
2025-04-28 19:23:41,93720.0004217926
2025-04-28 19:24:11,93720.0004952237
2025-04-28 19:24:41,93715.0004266238
2025-04-28 19:25:11,93715.0003759195
2025-04-28 19:25:41,93705.0004030701
2025-04-28 19:26:11,93705.0002430511
2025-04-28 19:26:42,93696.0006193536
2025-04-28 19:27:12,93696.0004642199
2025-04-28 19:27:42,93698.0005370492
2025-04-28 19:28:12,93698.0003034097
2025-04-28 19:28:42,93696.0006074193
2025-04-28 19:29:12,93696.0004991701
2025-04-28 19:29:42,93709.0007411840
2025-04-28 19:30:12,93709.0004826478
2025-04-28 19:30:42,93704.0005466606
2025-04-28 19:31:12,93704.0002050796
2025-04-28 19:31:42,93688.0001187081
2025-04-28 19:32:13,93688.0006659589
2025-04-28 19:32:43,93666.0007663917
2025-04-28 19:33:13,93666.0002790235
2025-04-28 19:33:43,93641.0005632700
2025-04-28 19:34:13,93641.0005039795
2025-04-28 19:34:43,93632.0007516452
2025-04-28 19:35:13,93632.0008325365
2025-04-28 19:35:43,93641.0003079060
2025-04-28 19:36:13,93641.0006820721
2025-04-28 19:36:44,93646.0005150691
2025-04-28 19:37:14,93646.0007349651
2025-04-28 19:37:44,93668.0004718781
2025-04-28 19:38:14,93668.0004296731
2025-04-28 19:38:44,93673.0008312500
2025-04-28 19:39:14,93673.0005317112
2025-04-28 19:39:44,93691.0004052167
2025-04-28 19:40:14,93691.0006429734
2025-04-28 19:40:44,93750.0004405011
2025-04-28 19:41:14,93750.0005711074
2025-04-28 19:41:44,93768.0006971109
2025-04-28 19:42:15,93768.0006233949
2025-04-28 19:42:45,93790.0005884445
2025-04-28 19:43:15,93790.0006168878
2025-04-28 19:43:45,93805.0007098611
2025-04-28 19:44:15,93805.0005379727
2025-04-28 19:44:45,93805.0004805378
2025-04-28 19:45:15,93803.0005900872
2025-04-28 19:45:45,93803.0005246881
2025-04-28 19:46:15,93817.0006513482
2025-04-28 19:46:45,93817.0004633219
2025-04-28 19:47:16,93836.0009529974
2025-04-28 19:47:46,93836.0001634881
2025-04-28 19:48:16,93855.0008171429
2025-04-28 19:48:46,93855.0004311240
2025-04-28 19:49:16,93880.0002767305
2025-04-28 19:49:46,93880.0007116464
2025-04-28 19:50:16,93903.0006938882
2025-04-28 19:50:46,93903.0006385986
2025-04-28 19:51:16,93921.0003704373
2025-04-28 19:51:46,93921.0001686407
2025-04-28 19:52:17,93931.0007523276
2025-04-28 19:52:47,93931.0003765258
2025-04-28 19:53:17,93959.0004654171
2025-04-28 19:53:47,93959.0007411259
2025-04-28 19:54:17,93965.0006122738
2025-04-28 19:54:47,93965.0007678920
2025-04-28 19:55:17,94008.0008298694
2025-04-28 19:55:47,94008.0003260944
2025-04-28 19:56:17,94013.0004816089
2025-04-28 19:56:47,94013.0003501571
2025-04-28 19:57:17,94018.0002385162
2025-04-28 19:57:48,94018.0003609199
2025-04-28 19:58:18,94035.0003568827
2025-04-28 19:58:48,94035.0003075839
2025-04-28 19:59:18,94044.0004440814
2025-04-28 19:59:48,94044.0003891424
2025-04-28 20:00:18,94034.0007074766
2025-04-28 20:00:48,94034.0004410796
2025-04-28 20:01:18,94047.0005994548
2025-04-28 20:01:48,94047.0002974198
2025-04-28 20:02:19,94057.0002969242
2025-04-28 20:02:49,94057.0007056022
2025-04-28 20:03:19,94090.0006868345
2025-04-28 20:03:49,94090.0006396089
2025-04-28 20:04:19,94088.0003626289
2025-04-28 20:04:49,94088.0006413443
2025-04-28 20:05:19,94065.0004699149
2025-04-28 20:05:49,94065.0007020423
2025-04-28 20:06:19,94037.0003548122
2025-04-28 20:06:49,94037.0006945553
2025-04-28 20:07:20,94036.0007796970
2025-04-28 20:07:50,94036.0005561795
2025-04-28 20:08:20,94036.0003539907
2025-04-28 20:08:50,94028.0009346122
2025-04-28 20:09:20,94028.0004496600
2025-04-28 20:09:50,94006.0009980955
2025-04-28 20:10:20,94006.0005529486
2025-04-28 20:10:50,94000.0007285098
2025-04-28 20:11:20,94000.0002866702
2025-04-28 20:11:50,93996.0005575391
2025-04-28 20:12:21,93996.0004246960
2025-04-28 20:12:51,93985.0002171820
2025-04-28 20:13:21,93985.0003741242
2025-04-28 20:13:51,93957.0009230724
2025-04-28 20:14:21,93957.0004448071
2025-04-28 20:14:51,93938.0005348355
2025-04-28 20:15:21,93938.0002242406
2025-04-28 20:15:51,93927.0006418727
2025-04-28 20:16:21,93927.0002472778
2025-04-28 20:16:51,93920.0008508095
2025-04-28 20:17:22,93920.0003833566
2025-04-28 20:17:52,93899.0005475658
2025-04-28 20:18:22,93899.0005644085
2025-04-28 20:18:52,93886.0005555365
2025-04-28 20:19:22,93886.0000531342
2025-04-28 20:19:52,93886.0006979079
2025-04-28 20:20:22,93886.0004578047
2025-04-28 20:20:52,93890.0006948000
2025-04-28 20:21:22,93890.0004231683
2025-04-28 20:21:52,93897.0003319371
2025-04-28 20:22:22,93897.0004568351
2025-04-28 20:22:53,93873.0005250263
2025-04-28 20:23:23,93873.0006603672
2025-04-28 20:23:53,93872.0005117456
2025-04-28 20:24:23,93872.0000934499
2025-04-28 20:24:53,93883.0004302716
2025-04-28 20:25:23,93883.0003216266
2025-04-28 20:25:53,93891.0004415647
2025-04-28 20:26:23,93891.0004671422
2025-04-28 20:26:53,93896.0006373467
2025-04-28 20:27:23,93896.0005641073
2025-04-28 20:27:54,93901.0004053537
2025-04-28 20:28:24,93901.0007991277
2025-04-28 20:28:54,93918.0004817266
2025-04-28 20:29:24,93918.0003671887
2025-04-28 20:29:54,93918.0003964483
2025-04-28 20:30:24,93918.0003737842
2025-04-28 20:30:54,93913.0003705959
2025-04-28 20:31:24,93913.0006345539
2025-04-28 20:31:54,93919.0004805668
2025-04-28 20:32:25,93919.0008082275
2025-04-28 20:32:55,93924.0006955818
2025-04-28 20:33:25,93924.0002831490
2025-04-28 20:33:55,93924.0002618751
2025-04-28 20:34:25,93936.0006021392
2025-04-28 20:34:55,93936.0004700860
2025-04-28 20:35:25,93918.0006306251
2025-04-28 20:35:55,93918.0003027465
2025-04-28 20:36:25,93900.0008232116
2025-04-28 20:36:56,93900.0009315337
2025-04-28 20:37:26,93902.0003006722
2025-04-28 20:37:56,93902.0002537691
2025-04-28 20:38:26,93921.0001529859
2025-04-28 20:38:57,93921.0003364188
2025-04-28 20:39:27,93940.0002556650
2025-04-28 20:39:57,93940.0005260440
2025-04-28 20:40:27,93952.0006409966
2025-04-28 20:40:57,93952.0006520665
2025-04-28 20:41:27,93962.0003574752
2025-04-28 20:41:57,93962.0006951879
2025-04-28 20:42:27,93978.0004139331
2025-04-28 20:42:57,93978.0003234048
2025-04-28 20:43:27,93982.0001389374
2025-04-28 20:43:58,93981.9999636474
2025-04-28 20:44:28,93993.0003240621
2025-04-28 20:44:58,93993.0008759034
2025-04-28 20:45:28,93992.0001773792
2025-04-28 20:45:58,93992.0003586383
2025-04-28 20:46:28,94004.0003991523
2025-04-28 20:46:58,94004.0005665393
2025-04-28 20:47:28,94011.0005591056
2025-04-28 20:47:58,94011.0004083886
2025-04-28 20:48:28,94016.0005868492
2025-04-28 20:48:59,94016.0005026343
2025-04-28 20:49:29,94051.0005464452
2025-04-28 20:49:59,94051.0006031603
2025-04-28 20:50:29,94069.0003563264
2025-04-28 20:50:59,94069.0004217993
2025-04-28 20:51:29,94086.0005537407
2025-04-28 20:51:59,94086.0005618413
2025-04-28 20:52:29,94110.0001628340
2025-04-28 20:52:59,94110.0002107713
2025-04-28 20:53:29,94128.0000461305
2025-04-28 20:54:00,94128.0001286378
2025-04-28 20:54:30,94143.0004885883
2025-04-28 20:55:00,94143.0004540574
2025-04-28 20:55:30,94142.0002149138
2025-04-28 20:56:00,94142.0004153257
2025-04-28 20:56:30,94147.0002139519
2025-04-28 20:57:00,94147.0006255366
2025-04-28 20:57:30,94163.0002666783
2025-04-28 20:58:00,94163.0004990191
2025-04-28 20:58:30,94176.0002777100
2025-04-28 20:59:01,94176.0005817695
2025-04-28 20:59:31,94184.0006362035
2025-04-28 21:00:01,94184.0003984730
2025-04-28 21:00:31,94184.0006258122
2025-04-28 21:01:01,94198.0004197259
2025-04-28 21:01:31,94198.0004973724
2025-04-28 21:02:01,94191.0005442799
2025-04-28 21:02:31,94191.0006236954
2025-04-28 21:03:01,94187.0004476640
2025-04-28 21:03:32,94187.0004047335
2025-04-28 21:04:02,94213.0007318127
2025-04-28 21:04:32,94213.0007941990
2025-04-28 21:05:02,94309.0004087128
2025-04-28 21:05:32,94309.0004814963
2025-04-28 21:06:02,94358.0003227580
2025-04-28 21:06:32,94358.0004398038
2025-04-28 21:07:03,94394.0006889574
2025-04-28 21:07:33,94394.0006829431
2025-04-28 21:08:03,94417.0003975288
2025-04-28 21:08:33,94417.0006665885
2025-04-28 21:09:03,94426.0001741601
2025-04-28 21:09:33,94426.0008690292
2025-04-28 21:10:03,94428.0004461834
2025-04-28 21:10:33,94428.0003305348
2025-04-28 21:11:03,94433.0005672790
2025-04-28 21:11:34,94433.0004811447
2025-04-28 21:12:04,94416.0005333062
2025-04-28 21:12:34,94416.0002981865
2025-04-28 21:13:04,94430.0008638395
2025-04-28 21:13:34,94430.0006514082
2025-04-28 21:14:04,94421.0002241349
2025-04-28 21:14:34,94421.0004805026
2025-04-28 21:15:04,94416.0005502778
2025-04-28 21:15:35,94416.0003787938
2025-04-28 21:16:05,94408.0004370337
2025-04-28 21:16:35,94408.0003404434
2025-04-28 21:17:05,94422.0003113257
2025-04-28 21:17:35,94422.0005125922
2025-04-28 21:18:05,94440.0005865212
2025-04-28 21:18:35,94440.0001172621
2025-04-28 21:19:06,94473.0006757710
2025-04-28 21:19:36,94473.0005793603
2025-04-28 21:20:06,94468.0002990961
2025-04-28 21:20:36,94468.0008705967
2025-04-28 21:21:06,94525.0004247314
2025-04-28 21:21:36,94525.0005531653
2025-04-28 21:22:06,94550.0007430879
2025-04-28 21:22:37,94550.0003712978
2025-04-28 21:23:07,94601.0002492072
2025-04-28 21:23:37,94601.0004784792
2025-04-28 21:24:07,94630.0007115558
2025-04-28 21:24:37,94630.0005875839
2025-04-28 21:25:07,94630.0005213364
2025-04-28 21:25:37,94655.0004096978
2025-04-28 21:26:08,94655.0007017603
2025-04-28 21:26:38,94700.0005075169
2025-04-28 21:27:08,94700.0002977562
2025-04-28 21:27:38,94711.0003228006
2025-04-28 21:28:08,94711.0005456131
2025-04-28 21:28:38,94709.0003650487
2025-04-28 21:29:08,94709.0004838575
2025-04-28 21:29:38,94707.0006842432
2025-04-28 21:30:08,94707.0005029793
2025-04-28 21:30:39,94710.0004183460
2025-04-28 21:31:09,94710.0002755982
2025-04-28 21:31:39,94715.0006404758
2025-04-28 21:32:09,94715.0007365806
2025-04-28 21:32:39,94713.0004478303
2025-04-28 21:33:09,94713.0005697840
2025-04-28 21:33:39,94711.0003295911
2025-04-28 21:34:09,94711.0007689703
2025-04-28 21:34:39,94747.0006802359
2025-04-28 21:35:09,94747.0004691245
2025-04-28 21:35:40,94758.0005166746
2025-04-28 21:36:10,94758.0004321758
2025-04-28 21:36:40,94755.0006949121
2025-04-28 21:37:10,94755.0004470068
2025-04-28 21:37:40,94761.0008304777
2025-04-28 21:38:10,94761.0004374964
2025-04-28 21:38:40,94766.0005615338
2025-04-28 21:39:10,94766.0003835882
2025-04-28 21:39:40,94776.0003798483
2025-04-28 21:40:10,94776.0005266381
2025-04-28 21:40:41,94811.0005472606
2025-04-28 21:41:11,94811.0004579372
2025-04-28 21:41:41,94822.0007590934
2025-04-28 21:42:11,94822.0006823606
2025-04-28 21:42:41,94829.0004901790
2025-04-28 21:43:11,94829.0003826723
2025-04-28 21:43:41,94832.0003404862
2025-04-28 21:44:11,94832.0004372837
2025-04-28 21:44:41,94856.0006096346
2025-04-28 21:45:11,94856.0004181799
2025-04-28 21:45:42,94859.0004005252
2025-04-28 21:46:12,94859.0007366161
2025-04-28 21:46:42,94878.0006307981
2025-04-28 21:47:12,94878.0012599176
2025-04-28 21:47:42,94884.0006535095
2025-04-28 21:48:12,94884.0004132090
2025-04-28 21:48:42,94880.0004666649
2025-04-28 21:49:12,94880.0006207250
2025-04-28 21:49:42,94875.0003556031
2025-04-28 21:50:13,94875.0007432262
2025-04-28 21:50:43,94857.0002266202
2025-04-28 21:51:13,94857.0006263255
2025-04-28 21:51:43,94857.0002072354
2025-04-28 21:52:13,94866.0006962241
2025-04-28 21:52:43,94866.0005936176
2025-04-28 21:53:13,94868.0005333550
2025-04-28 21:53:43,94868.0004547684
2025-04-28 21:54:13,94876.0001297983
2025-04-28 21:54:43,94876.0005713919
2025-04-28 21:55:14,94880.0001372198
2025-04-28 21:55:44,94880.0009398216
2025-04-28 21:56:14,94880.0001120922
2025-04-28 21:56:44,94880.0006315474
2025-04-28 21:57:14,94876.0006487050
2025-04-28 21:57:44,94876.0004857569
2025-04-28 21:58:14,94867.0004564555
2025-04-28 21:58:44,94867.0001748151
2025-04-28 21:59:15,94861.0006552309
2025-04-28 21:59:45,94861.0005583431
2025-04-28 22:00:15,94861.0004078848
2025-04-28 22:00:45,94861.0007271622
2025-04-28 22:01:15,94850.0005826104
2025-04-28 22:01:45,94850.0005493849
2025-04-28 22:02:15,94836.0005652102
2025-04-28 22:02:45,94836.0009185994
2025-04-28 22:03:15,94818.0005698658
2025-04-28 22:03:45,94818.0002336129
2025-04-28 22:04:16,94788.0007203431
2025-04-28 22:04:46,94788.0004139497
2025-04-28 22:05:16,94779.0004507370
2025-04-28 22:05:46,94779.0002989006
2025-04-28 22:06:16,94749.0005752863
2025-04-28 22:06:46,94749.0003122335
2025-04-28 22:07:16,94725.0006636546
2025-04-28 22:07:46,94725.0004986209
2025-04-28 22:08:16,94712.0003088350
2025-04-28 22:08:46,94712.0007564376
2025-04-28 22:09:16,94701.0007366236
2025-04-28 22:09:47,94701.0005919491
2025-04-28 22:10:17,94694.0006923225
2025-04-28 22:10:47,94694.0003628438
2025-04-28 22:11:17,94690.0007910758
2025-04-28 22:11:47,94690.0003478107
2025-04-28 22:12:17,94687.0006482213
2025-04-28 22:12:47,94687.0003366858
2025-04-28 22:13:17,94679.0005782677
2025-04-28 22:13:47,94679.0009313203
2025-04-28 22:14:18,94671.0004969663
2025-04-28 22:14:48,94671.0003894972
2025-04-28 22:15:18,94664.0004398716
2025-04-28 22:15:48,94664.0002398365
2025-04-28 22:16:18,94659.0006088854
2025-04-28 22:16:48,94659.0005358643
2025-04-28 22:17:18,94644.0008599411
2025-04-28 22:17:48,94643.9999565646
2025-04-28 22:18:18,94635.0000774847
2025-04-28 22:18:48,94635.0007691021
2025-04-28 22:19:18,94635.0006066041
2025-04-28 22:19:49,94641.0003798172
2025-04-28 22:20:19,94641.0006806876
2025-04-28 22:20:49,94639.0003933694
2025-04-28 22:21:19,94639.0007792300
2025-04-28 22:21:49,94636.0005364900
2025-04-28 22:22:20,94636.0003794399
2025-04-28 22:22:50,94640.0004541070
2025-04-28 22:23:21,94640.0004658187
2025-04-28 22:23:51,94654.0001792930
2025-04-28 22:24:21,94654.0006949488
2025-04-28 22:24:51,94679.0000610812
2025-04-28 22:25:22,94679.0006600262
2025-04-28 22:25:52,94685.0007427584
2025-04-28 22:26:22,94685.0005078237
2025-04-28 22:26:52,94687.0003966903
2025-04-28 22:27:22,94687.0008358822
2025-04-28 22:27:53,94691.0004419579
2025-04-28 22:28:23,94691.0004276413
2025-04-28 22:28:53,94679.0004386184
2025-04-28 22:29:23,94679.0003655269
2025-04-28 22:29:53,94666.0001868321
2025-04-28 22:30:23,94666.0007816775
2025-04-28 22:30:53,94655.0006849434
2025-04-28 22:31:24,94655.0006239489
2025-04-28 22:31:54,94660.0003458178
2025-04-28 22:32:24,94660.0004446917
2025-04-28 22:32:54,94656.0008300449
2025-04-28 22:33:24,94656.0004849977
2025-04-28 22:33:54,94646.0004703426
2025-04-28 22:34:24,94646.0005583450
2025-04-28 22:34:54,94613.0005400325
2025-04-28 22:35:24,94613.0003538531
2025-04-28 22:35:55,94608.0005360533
2025-04-28 22:36:25,94608.0008731663
2025-04-28 22:36:55,94614.0007466224
2025-04-28 22:37:25,94614.0006572785
2025-04-28 22:37:55,94621.0006615980
2025-04-28 22:38:25,94621.0005333181
2025-04-28 22:38:55,94616.0005430416
2025-04-28 22:39:25,94616.0004878954
2025-04-28 22:39:55,94619.0006996446
2025-04-28 22:40:25,94619.0003647867
2025-04-28 22:40:56,94630.0005526547
2025-04-28 22:41:26,94630.0005970943
2025-04-28 22:41:56,94643.0006233337
2025-04-28 22:42:26,94643.0006350924
2025-04-28 22:42:56,94648.0005658398
2025-04-28 22:43:26,94648.0004161649
2025-04-28 22:43:56,94622.0002983497
2025-04-28 22:44:26,94622.0003289930
2025-04-28 22:44:56,94609.0002390118
2025-04-28 22:45:26,94609.0002295122
2025-04-28 22:45:56,94594.0005930355
2025-04-28 22:46:27,94594.0006888928
2025-04-28 22:46:57,94571.0004104351
2025-04-28 22:47:27,94571.0005097179
2025-04-28 22:47:57,94556.0006419983
2025-04-28 22:48:27,94556.0003843869
2025-04-28 22:48:57,94544.0004114165
2025-04-28 22:49:27,94544.0004381929
2025-04-28 22:49:57,94531.0005474238
2025-04-28 22:50:27,94531.0004916430
2025-04-28 22:50:57,94531.0005154044
2025-04-28 22:51:28,94508.0007379525
2025-04-28 22:51:58,94508.0004480215
2025-04-28 22:52:28,94503.0003121038
2025-04-28 22:52:58,94503.0005344820
2025-04-28 22:53:28,94496.0005963816
2025-04-28 22:53:58,94496.0005610843
2025-04-28 22:54:28,94493.0005727913
2025-04-28 22:54:58,94493.0006602192
2025-04-28 22:55:28,94491.0005572858
2025-04-28 22:55:58,94491.0003275934
2025-04-28 22:56:28,94492.0004248062
2025-04-28 22:56:59,94492.0001460879
2025-04-28 22:57:29,94489.0005019923
2025-04-28 22:57:59,94489.0003667330
2025-04-28 22:58:29,94481.0009208255
2025-04-28 22:58:59,94481.0002268600
2025-04-28 22:59:29,94468.0008277828
2025-04-28 22:59:59,94468.0004861981
2025-04-28 23:00:29,94490.0007506543
